"","x"
"1",-0.454341769218445
"2",0.0153728593140841
"3",-0.733927607536316
"4",0.464950203895569
"5",0.201121434569359
"6",0.193981751799583
"7",-0.00325144594535232
"8",-0.57659375667572
"9",0.725387930870056
"10",0.383739590644836
"11",0.118869408965111
"12",0.335678935050964
"13",0.936355590820312
"14",-0.777310252189636
"15",-0.807394623756409
"16",0.866247773170471
"17",0.276697278022766
"18",1.35560476779938
"19",0.259587407112122
"20",-0.731011271476746
"21",-0.0197242628782988
"22",0.0200215447694063
"23",0.710480213165283
"24",-0.530734181404114
"25",-0.123121872544289
"26",-0.58581817150116
"27",0.682805061340332
"28",0.0290225613862276
"29",-0.316400408744812
"30",0.188969239592552
"31",0.249618634581566
"32",0.141405448317528
"33",-0.281483054161072
"34",1.48186957836151
"35",0.702047228813171
"36",1.09942102432251
"37",-0.18042816221714
"38",0.813653349876404
"39",0.440161347389221
"40",-0.665099501609802
"41",-0.23850978910923
"42",-0.190161362290382
"43",-0.382835745811462
"44",-0.700268626213074
"45",0.394106984138489
"46",-0.463758587837219
"47",0.427756190299988
"48",0.71973979473114
"49",-0.45918333530426
"50",0.0533796437084675
"51",0.149652108550072
"52",-0.136310949921608
"53",-0.261843323707581
"54",0.0163873303681612
"55",0.0580443032085896
"56",0.127396926283836
"57",-0.0532251708209515
"58",-0.164801254868507
"59",0.116501912474632
"60",-0.364542603492737
"61",-0.344274401664734
"62",0.351181626319885
"63",-0.396114230155945
"64",0.0770834535360336
"65",0.0545676834881306
"66",-0.0169249903410673
"67",0.156207665801048
"68",-0.010306729003787
"69",-0.528663754463196
"70",-0.208046093583107
"71",-0.352354407310486
"72",-0.0691074281930923
"73",-0.863322854042053
"74",0.357887148857117
"75",-0.000749243015889078
"76",-0.414400696754456
"77",-0.0842074304819107
"78",-0.271065592765808
"79",0.532617449760437
"80",-0.894002079963684
"81",0.0583397038280964
"82",0.0540634281933308
"83",-0.309060215950012
"84",0.351637482643127
"85",-0.181941643357277
"86",-0.311169505119324
"87",0.326513409614563
"88",-0.862489104270935
"89",-0.610293984413147
"90",-0.707597613334656
"91",-0.858801245689392
"92",0.314648032188416
"93",0.466313481330872
"94",0.314495921134949
"95",-0.00847138278186321
"96",-0.564581751823425
"97",-0.0758468061685562
"98",-0.41308867931366
"99",-0.452234387397766
"100",0.886125206947327
"101",0.342827200889587
"102",0.105347737669945
"103",-0.216814175248146
"104",0.360546469688416
"105",-0.308887124061584
"106",-0.733089089393616
"107",0.161803588271141
"108",0.334124445915222
"109",0.244502648711205
"110",0.324721693992615
"111",-0.275271058082581
"112",0.497393488883972
"113",0.0095664132386446
"114",-0.515289902687073
"115",-0.728532195091248
"116",0.184206590056419
"117",-0.863240122795105
"118",0.261189579963684
"119",0.0968531221151352
"120",-0.164299145340919
"121",-0.51277220249176
"122",0.178918227553368
"123",0.0196729768067598
"124",0.325696587562561
"125",0.0965510457754135
"126",0.0486756451427937
"127",0.459788918495178
"128",0.529524922370911
"129",0.552577376365662
"130",0.175692185759544
"131",-0.0106903444975615
"132",-0.116969957947731
"133",0.788501858711243
"134",0.0236154664307833
"135",0.236301764845848
"136",0.38792884349823
"137",-0.197475090622902
"138",-0.324797749519348
"139",-0.472091555595398
"140",-0.942944884300232
"141",0.104353532195091
"142",-0.240908041596413
"143",0.806087851524353
"144",-0.0883790403604507
"145",-0.560225367546082
"146",1.06614720821381
"147",0.996848225593567
"148",-0.835754036903381
"149",0.610946536064148
"150",-0.177825346589088
"151",-0.653363585472107
"152",-0.371727585792542
"153",-0.189865484833717
"154",0.457695364952087
"155",0.651143908500671
"156",0.0970061868429184
"157",0.227795705199242
"158",1.23867237567902
"159",0.576985955238342
"160",0.148651227355003
"161",-0.138195887207985
"162",0.109911784529686
"163",0.777478337287903
"164",0.475956797599792
"165",0.411577820777893
"166",-0.240412130951881
"167",-0.319068074226379
"168",0.410605788230896
"169",0.221084222197533
"170",0.296504139900208
"171",0.320317149162292
"172",0.0543883927166462
"173",1.9594703912735
"174",-0.201222077012062
"175",0.436760306358337
"176",-0.215471878647804
"177",-0.129051342606544
"178",0.00893174298107624
"179",1.1518337726593
"180",-0.0794741064310074
"181",1.12400007247925
"182",-0.546859860420227
"183",-0.854957699775696
"184",0.340027213096619
"185",0.348122000694275
"186",-0.00429738825187087
"187",-0.124624863266945
"188",-0.604615330696106
"189",0.646664023399353
"190",-0.399459004402161
"191",0.446882605552673
"192",0.489812254905701
"193",-0.538322329521179
"194",-0.449291586875916
"195",-0.717519402503967
"196",0.185732707381248
"197",0.48667848110199
"198",-0.797674298286438
"199",0.242986783385277
"200",0.387662053108215
"201",-0.716064810752869
"202",-0.735386252403259
"203",0.235499247908592
"204",-0.150010481476784
"205",-0.525704979896545
"206",-0.0386160723865032
"207",0.374430537223816
"208",-0.101971283555031
"209",-0.240888014435768
"210",-0.601090788841248
"211",-0.224044218659401
"212",-0.085649386048317
"213",-0.644571423530579
"214",0.0168045628815889
"215",1.62699735164642
"216",-0.147852078080177
"217",-0.616359353065491
"218",0.422451376914978
"219",0.0562740452587605
"220",0.633069396018982
"221",-0.168320551514626
"222",-0.0540875308215618
"223",0.525111317634583
"224",0.303929924964905
"225",-0.23872746527195
"226",0.140392646193504
"227",0.663105249404907
"228",-0.472618699073792
"229",0.090838298201561
"230",-0.577824711799622
"231",0.533955693244934
"232",-0.396270394325256
"233",-0.653389811515808
"234",-0.874833464622498
"235",-0.00850571505725384
"236",-0.212908402085304
"237",-0.234326019883156
"238",0.0307122338563204
"239",0.158544883131981
"240",0.808392286300659
"241",-0.567170739173889
"242",-0.167848482728004
"243",-0.329093813896179
"244",-0.370003342628479
"245",-0.682037949562073
"246",0.682215452194214
"247",0.793778538703918
"248",0.293856978416443
"249",0.643558025360107
"250",1.56325674057007
"251",0.228154525160789
"252",0.020750867202878
"253",0.153577193617821
"254",-0.0878404527902603
"255",0.226760253310204
"256",0.141446694731712
"257",0.632440567016602
"258",-0.322000622749329
"259",0.4632488489151
"260",-0.233302250504494
"261",0.163187131285667
"262",-0.497196555137634
"263",0.430014491081238
"264",-0.357066512107849
"265",-0.163036003708839
"266",0.52678120136261
"267",-0.359562993049622
"268",-0.44050133228302
"269",0.0818811506032944
"270",-0.0552317015826702
"271",-0.311708331108093
"272",0.292418360710144
"273",0.476684212684631
"274",0.057892668992281
"275",0.00392161542549729
"276",-0.30877149105072
"277",-0.666285157203674
"278",0.336413979530334
"279",-0.608147978782654
"280",0.537995219230652
"281",0.141246184706688
"282",-0.203238144516945
"283",-0.490291953086853
"284",0.134254083037376
"285",-0.463883519172668
"286",-0.60298216342926
"287",-0.447356581687927
"288",-0.437912583351135
"289",0.237077102065086
"290",0.588779807090759
"291",-0.0140119921416044
"292",-0.469275832176208
"293",-0.537441611289978
"294",-0.473032832145691
"295",0.346570372581482
"296",0.627039790153503
"297",-1.04341161251068
"298",0.792556405067444
"299",0.0893488973379135
"300",0.532138705253601
"301",-0.563157916069031
"302",0.0817161649465561
"303",0.666095972061157
"304",1.277707695961
"305",-0.415594935417175
"306",1.08374404907227
"307",-0.875784039497375
"308",0.344770550727844
"309",-0.31219756603241
"310",0.0433953888714314
"311",-0.326996684074402
"312",-0.379804730415344
"313",0.792452216148376
"314",0.255560040473938
"315",-0.310319542884827
"316",-0.214555159211159
"317",-0.40486204624176
"318",0.2087691873312
"319",-0.154474869370461
"320",0.634006857872009
"321",-0.177094593644142
"322",-0.113590136170387
"323",-0.0523091666400433
"324",-0.282963156700134
"325",-0.12701191008091
"326",0.742839336395264
"327",-0.137344256043434
"328",0.202632769942284
"329",0.710170388221741
"330",0.355454564094543
"331",0.304257035255432
"332",0.0330885536968708
"333",1.15390384197235
"334",1.20967793464661
"335",-0.377010464668274
"336",-0.17027248442173
"337",1.11360275745392
"338",-0.191743031144142
"339",-0.09346903860569
"340",0.241208657622337
"341",-0.501366496086121
"342",-0.0816673189401627
"343",-0.103433981537819
"344",-0.470118641853333
"345",-0.472290396690369
"346",0.230141028761864
"347",-0.114065304398537
"348",-0.594609141349792
"349",1.57565557956696
"350",-0.966550230979919
"351",0.288210988044739
"352",-0.169530525803566
"353",0.290071845054626
"354",1.0869140625
"355",-0.750531315803528
"356",0.418419241905212
"357",0.658177137374878
"358",-0.707883954048157
"359",-0.3484126329422
"360",0.525594830513
"361",-0.117294922471046
"362",-0.267943263053894
"363",-0.537832140922546
"364",-0.0622166506946087
"365",0.118936166167259
"366",1.18890869617462
"367",0.35556161403656
"368",0.0378636009991169
"369",-0.658321738243103
"370",0.270052790641785
"371",-0.0870741754770279
"372",-0.233927384018898
"373",-0.417385458946228
"374",0.300843596458435
"375",1.05518507957458
"376",-0.555365681648254
"377",-0.480571389198303
"378",1.48328828811646
"379",-0.13196887075901
"380",0.893499374389648
"381",0.601639866828918
"382",0.247666701674461
"383",0.167923554778099
"384",0.272983431816101
"385",-0.317254424095154
"386",0.217864140868187
"387",0.539093613624573
"388",0.265788197517395
"389",-0.815051913261414
"390",0.657085537910461
"391",-0.277814745903015
"392",-0.45832622051239
"393",0.0214494336396456
"394",0.622918248176575
"395",0.445902705192566
"396",-0.532278656959534
"397",-0.286039471626282
"398",-0.193820610642433
"399",-0.167338982224464
"400",0.719142556190491
"401",0.1493209451437
"402",0.390780091285706
"403",-0.266887784004211
"404",-0.512432932853699
"405",-0.187458887696266
"406",0.0118480790406466
"407",0.322320103645325
"408",-0.282302975654602
"409",-0.850337624549866
"410",0.14350138604641
"411",-0.116211786866188
"412",-0.650922656059265
"413",0.603629231452942
"414",0.34382951259613
"415",-0.181793108582497
"416",0.639440178871155
"417",-0.138953819870949
"418",-0.825299620628357
"419",0.24536357820034
"420",-0.155273333191872
"421",-0.257117390632629
"422",0.175489768385887
"423",0.739602565765381
"424",0.64406943321228
"425",0.647870898246765
"426",-0.133480682969093
"427",0.541767001152039
"428",-0.034075390547514
"429",0.0772400945425034
"430",0.445772528648376
"431",-0.263501048088074
"432",0.0720604509115219
"433",0.440133213996887
"434",-0.0567854754626751
"435",-0.298427700996399
"436",0.831361413002014
"437",0.309014916419983
"438",0.401501774787903
"439",-0.487106919288635
"440",0.860584616661072
"441",0.803518176078796
"442",0.391300559043884
"443",-0.581536889076233
"444",-0.519528031349182
"445",0.626202464103699
"446",-0.520435929298401
"447",0.380849957466125
"448",0.447702050209045
"449",-0.784806370735168
"450",0.141888722777367
"451",-0.501077771186829
"452",-0.324789881706238
"453",-0.560669779777527
"454",1.04638254642487
"455",-0.141273155808449
"456",0.512279152870178
"457",0.392016530036926
"458",-0.673818230628967
"459",0.389481902122498
"460",0.114364728331566
"461",0.235451564192772
"462",-0.760125279426575
"463",1.88146150112152
"464",-0.187607422471046
"465",-0.000358713354216889
"466",0.114065751433372
"467",-0.67767345905304
"468",-0.350931525230408
"469",0.225757703185081
"470",-0.258935809135437
"471",-0.577881455421448
"472",-0.992080092430115
"473",-0.0643960386514664
"474",2.05034303665161
"475",-0.769422650337219
"476",-0.516658902168274
"477",0.866839289665222
"478",1.50312829017639
"479",0.627906918525696
"480",-0.312409520149231
"481",-0.7791508436203
"482",-0.494222521781921
"483",-0.08404840528965
"484",0.457182765007019
"485",-0.490645289421082
"486",-0.23641337454319
"487",-0.186314716935158
"488",0.255725979804993
"489",0.189834699034691
"490",1.24421083927155
"491",-0.385720610618591
"492",0.24194298684597
"493",-0.224094286561012
"494",-0.666756272315979
"495",-0.589350819587708
"496",0.497244477272034
"497",0.549636721611023
"498",0.271805167198181
"499",-0.1673933416605
"500",0.250606417655945
